fighter,fighter_url
Wellington Turman,http://ufcstats.com/fighter-details/4dcfb28c011c11b2
Chas Skelly,http://ufcstats.com/fighter-details/4bd6b4800070b069
Gloria de Paula,http://ufcstats.com/fighter-details/5dd180c8b3196786
Tai Tuivasa,http://ufcstats.com/fighter-details/c62fbc117d57b943
Ronnie Lawrence,http://ufcstats.com/fighter-details/e7e01e266a9d4342
Maxim Grishin,http://ufcstats.com/fighter-details/950d0ef5c17157c5
Nick Maximov,http://ufcstats.com/fighter-details/12585614e0ed2626
Hakeem Dawodu,http://ufcstats.com/fighter-details/2c9d00968f818270
Alexis Davis,http://ufcstats.com/fighter-details/4c2d90e335e6df19
Malcolm Gordon,http://ufcstats.com/fighter-details/dee294e9717012c2
Francis Ngannou,http://ufcstats.com/fighter-details/8d03ce87ca14e778
Calvin Kattar,http://ufcstats.com/fighter-details/751de04455cfaac0
Jake Collier,http://ufcstats.com/fighter-details/92fa1401b7927da3
Jamie Pickett,http://ufcstats.com/fighter-details/830f60497fab345a
Brian Kelleher,http://ufcstats.com/fighter-details/7be14eaed4c74856
Dominick Cruz,http://ufcstats.com/fighter-details/10f3ba6cd2f44a97
Ryan Hall,http://ufcstats.com/fighter-details/8866c6f509c19089
Tony Kelley,http://ufcstats.com/fighter-details/1a08b01fdabb6ae2
Cheyanne Vlismas,http://ufcstats.com/fighter-details/4959f10a62f3fec3
William Knight,http://ufcstats.com/fighter-details/5da33b8fbfa5ee95
Vince Morales,http://ufcstats.com/fighter-details/37098a6e6c27fb66
Taila Santos,http://ufcstats.com/fighter-details/f7467152fd9f18a2
Rani Yahya,http://ufcstats.com/fighter-details/94527830000ab715
Felicia Spencer,http://ufcstats.com/fighter-details/39d91e95949de3d9
Andrea Lee,http://ufcstats.com/fighter-details/05fa626cb33d15b8
Cortney Casey,http://ufcstats.com/fighter-details/5f179af5fffeb9f6
Rafael Alves,http://ufcstats.com/fighter-details/029afd138865d20a
Da Woon Jung,http://ufcstats.com/fighter-details/74f9448b97bf8bec
Glover Teixeira,http://ufcstats.com/fighter-details/7ff97850e8c32bda
Zubaira Tukhugov,http://ufcstats.com/fighter-details/aceffa19749c4dc0
Jessica-Rose Clark,http://ufcstats.com/fighter-details/6c8072b61c276e67
Randa Markos,http://ufcstats.com/fighter-details/4a57ebb14315b251
Danny Roberts,http://ufcstats.com/fighter-details/a6cba6bb66c1a8c9
Batgerel Danaa,http://ufcstats.com/fighter-details/3b0a516d2921e0d6
Mariya Agapova,http://ufcstats.com/fighter-details/a08ddd04eaffd81d
Thiago Santos,http://ufcstats.com/fighter-details/dea070ed4a2a8281
Alejandro Perez,http://ufcstats.com/fighter-details/80daefbed11ce998
Chris Daukaus,http://ufcstats.com/fighter-details/d0aaedcf7ccd0b45
Tafon Nchukwi,http://ufcstats.com/fighter-details/6aae253467e8f9ce
Gustavo Lopez,http://ufcstats.com/fighter-details/93b62c5f2ba18e51
Hannah Goldy,http://ufcstats.com/fighter-details/26e3f3928b1891d9
Derek Brunson,http://ufcstats.com/fighter-details/b1a3e0aca758b322
Vinc Pichel,http://ufcstats.com/fighter-details/c77a953488e5607d
Austin Lingo,http://ufcstats.com/fighter-details/305d73ede05e31ad
Jessica Penne,http://ufcstats.com/fighter-details/c742287ed86a09bc
Jason Witt,http://ufcstats.com/fighter-details/5f3805dda9661cba
Chris Gruetzemacher,http://ufcstats.com/fighter-details/feaf00f3373435d6
Danny Chavez,http://ufcstats.com/fighter-details/0de720c0f1d4ab9c
Jinh Yu Frey,http://ufcstats.com/fighter-details/d05cb1e8d1b885d8
Zarrukh Adashev,http://ufcstats.com/fighter-details/79cb2a690b9ba5e8
TJ Dillashaw,http://ufcstats.com/fighter-details/c849740a3ff51931
Raulian Paiva,http://ufcstats.com/fighter-details/82b4e942781b1046
Mickey Gall,http://ufcstats.com/fighter-details/9e50097a89442158
Sijara Eubanks,http://ufcstats.com/fighter-details/4234f0097c83fa62
Alan Baudot,http://ufcstats.com/fighter-details/c9a94278df042f46
Zhalgas Zhumagulov,http://ufcstats.com/fighter-details/55fa6ce3e522c8bb
Timur Valiev,http://ufcstats.com/fighter-details/45e738622ea2c02c
Julia Avila,http://ufcstats.com/fighter-details/86d9dbe1bfcbade7
Charles Rosa,http://ufcstats.com/fighter-details/40093d1d2d78394e
Damir Hadzovic,http://ufcstats.com/fighter-details/38c626ca912c7bac
Chan Sung Jung,http://ufcstats.com/fighter-details/c451d67c09c55418
Ricky Glenn,http://ufcstats.com/fighter-details/814ff3018127e8fc
Brad Riddell,http://ufcstats.com/fighter-details/37ed1ab2f8b819f4
Steven Peterson,http://ufcstats.com/fighter-details/b93c06d09d1c4ac0
Carlos Felipe,http://ufcstats.com/fighter-details/a2ea77e974c5889f
Kamuela Kirk,http://ufcstats.com/fighter-details/c7d7fda69ec410d3
Alan Patrick,http://ufcstats.com/fighter-details/cd7763bcadb5d4c8
Jared Vanderaa,http://ufcstats.com/fighter-details/2b68d9f125d07b42
Ben Rothwell,http://ufcstats.com/fighter-details/bd58d34e39b7b12a
David Dvorak,http://ufcstats.com/fighter-details/9ada30894bf04e19
Lando Vannata,http://ufcstats.com/fighter-details/f9b200db02b488d9
Jordan Wright,http://ufcstats.com/fighter-details/c878270af633eb11
Tucker Lutz,http://ufcstats.com/fighter-details/7832f2f62f04178f
Gregor Gillespie,http://ufcstats.com/fighter-details/84ff027394f7e470
Andreas Michailidis,http://ufcstats.com/fighter-details/79325a3c1a5c3bf4
Felipe Colares,http://ufcstats.com/fighter-details/dbac0a413af64bbe
Uriah Hall,http://ufcstats.com/fighter-details/65578a75fa7900e3
Dwight Grant,http://ufcstats.com/fighter-details/8be158ca1e5ea6a0
Kazula Vargas,http://ufcstats.com/fighter-details/ec18eb918121787c
Luis Pena,http://ufcstats.com/fighter-details/2844b047183a1adb
Julian Marquez,http://ufcstats.com/fighter-details/d0e1b42d41dab603
John Makdessi,http://ufcstats.com/fighter-details/c21a036b4e012f1c
Jarjis Danho,http://ufcstats.com/fighter-details/8614b7134913f5d5
Impa Kasanganay,http://ufcstats.com/fighter-details/257b0c8d6f199895
Omar Morales,http://ufcstats.com/fighter-details/a0e6753c42698f13
Montserrat Conejo Ruiz,http://ufcstats.com/fighter-details/1235b31de15d0c6e
Aleksandar Rakic,http://ufcstats.com/fighter-details/333b9e5c723ac873
Askar Askarov,http://ufcstats.com/fighter-details/b1d19449397541dc
Trevin Jones,http://ufcstats.com/fighter-details/ec23c1be628d8057
Darrick Minner,http://ufcstats.com/fighter-details/34e516ab361afb1c
Danilo Marques,http://ufcstats.com/fighter-details/687c15b2eddfaa63
Devonte Smith,http://ufcstats.com/fighter-details/207773daeb4afa7b
Lara Procopio,http://ufcstats.com/fighter-details/e99821959a840bb8
Warlley Alves,http://ufcstats.com/fighter-details/d317a5e2b3f88c5f
Ike Villanueva,http://ufcstats.com/fighter-details/f9d0cae37dabfafc
Omari Akhmedov,http://ufcstats.com/fighter-details/16690d100f995f8f
Dalcha Lungiambula,http://ufcstats.com/fighter-details/ce632027bf2a871b
Carlos Condit,http://ufcstats.com/fighter-details/f9f07bb5a43535ed
Alessio Di Chirico,http://ufcstats.com/fighter-details/77d7295d1b22c694
Ramazan Emeev,http://ufcstats.com/fighter-details/abd5fb12437eda21
Vanessa Melo,http://ufcstats.com/fighter-details/9b7dfb3b7d99926a
Anthony Pettis,http://ufcstats.com/fighter-details/cbb682f5fcc44bfc
Deron Winn,http://ufcstats.com/fighter-details/483a953b18d73bb3
Gavin Tucker,http://ufcstats.com/fighter-details/da816417a579a0bd
Louis Smolka,http://ufcstats.com/fighter-details/d2bc285ead803db0
Miguel Baeza,http://ufcstats.com/fighter-details/82d4c957649faf9b
Anderson Dos Santos,http://ufcstats.com/fighter-details/bbc9ab95fa766493
Gina Mazany,http://ufcstats.com/fighter-details/016a8d958883167c
Alan Jouban,http://ufcstats.com/fighter-details/cf65d56b0755ed3b
Sasha Palatnikov,http://ufcstats.com/fighter-details/a6c20202c701e5ca
Ashley Yoder,http://ufcstats.com/fighter-details/b4c6c904a9ffc5e8
Kanako Murata,http://ufcstats.com/fighter-details/e0b0cf71e0d69dd0
Greg Hardy,http://ufcstats.com/fighter-details/85073dbd1be65ed9
Khabib Nurmagomedov,http://ufcstats.com/fighter-details/032cc3922d871c7f
Casey Kenney,http://ufcstats.com/fighter-details/e7bba7ce4d6c7b07
James Krause,http://ufcstats.com/fighter-details/8f6a18831a120817
Tom Breese,http://ufcstats.com/fighter-details/1588b787bda7b540
Germaine de Randamie,http://ufcstats.com/fighter-details/1d239d571e342453
Luigi Vendramini,http://ufcstats.com/fighter-details/2f1a257d6777096d
Juan Espino,http://ufcstats.com/fighter-details/ccf5dc41417e9daf
Donald Cerrone,http://ufcstats.com/fighter-details/1d00756835ca67c9
Randy Costa,http://ufcstats.com/fighter-details/325ad0dd9126d3df
Andre Ewell,http://ufcstats.com/fighter-details/5f6f049d54728e88
Michelle Waterson-Gomez,http://ufcstats.com/fighter-details/eb04b9d31e938edb
Ottman Azaitar,http://ufcstats.com/fighter-details/ee18ff42063174df
Roxanne Modafferi,http://ufcstats.com/fighter-details/4498b382c65a7faa
Ed Herman,http://ufcstats.com/fighter-details/06f36cf4bd97ec77
Roosevelt Roberts,http://ufcstats.com/fighter-details/37c5366d18ed6c05
Sabina Mazo,http://ufcstats.com/fighter-details/70d2329a92864fdb
Alistair Overeem,http://ufcstats.com/fighter-details/b4ad3a06ee4d660c
Hunter Azure,http://ufcstats.com/fighter-details/2af2f2e26c4c0402
Ricardo Lamas,http://ufcstats.com/fighter-details/3974fa35c917af1d
Mallory Martin,http://ufcstats.com/fighter-details/19b7738321cfae42
Frankie Edgar,http://ufcstats.com/fighter-details/f2688492b9a525a3
Mike Rodriguez,http://ufcstats.com/fighter-details/18b602842a24f7c5
Shana Dobson,http://ufcstats.com/fighter-details/122ac9b816d8b71c
Stipe Miocic,http://ufcstats.com/fighter-details/d28dee5c705991df
Livinha Souza,http://ufcstats.com/fighter-details/dab8cfbb6b1db10a
Darren Stewart,http://ufcstats.com/fighter-details/a17ad5a5048e8c3f
Andrew Sanchez,http://ufcstats.com/fighter-details/fccf811c1e8b01c7
Irwin Rivera,http://ufcstats.com/fighter-details/06a80a685ea98573
Mauricio Rua,http://ufcstats.com/fighter-details/140745cbbcb023ac
Fabricio Werdum,http://ufcstats.com/fighter-details/492b202d2064e7a9
Alex Oliveira,http://ufcstats.com/fighter-details/57b10fca4f9c9a7a
Brett Johns,http://ufcstats.com/fighter-details/ec52462a1b41f714
Jimmie Rivera,http://ufcstats.com/fighter-details/9c907996820d2d69
Liana Jojua,http://ufcstats.com/fighter-details/eebc23626e38f5dc
Leonardo Santos,http://ufcstats.com/fighter-details/9c65736747ca92ec
Mike Perry,http://ufcstats.com/fighter-details/f2b6fdb20675b11c
Maurice Greene,http://ufcstats.com/fighter-details/068f8a189a47fea6
Takashi Sato,http://ufcstats.com/fighter-details/8abac218746e04ca
Khama Worthy,http://ufcstats.com/fighter-details/78e501478a36a018
Kay Hansen,http://ufcstats.com/fighter-details/4100c7a09497ad41
Justin Jaynes,http://ufcstats.com/fighter-details/304a21d0595e1a08
Cynthia Calvillo,http://ufcstats.com/fighter-details/98215d037be5bcb7
Jordan Espinosa,http://ufcstats.com/fighter-details/215a70f073a7b726
Christian Aguilera,http://ufcstats.com/fighter-details/ae071698e1a3ccd4
Ian Heinisch,http://ufcstats.com/fighter-details/2e585c701f72fe55
Maki Pitolo,http://ufcstats.com/fighter-details/c549573c0df4d676
Herbert Burns,http://ufcstats.com/fighter-details/4f140403000158b5
Claudia Gadelha,http://ufcstats.com/fighter-details/ec34349e7dffcde7
Henry Cejudo,http://ufcstats.com/fighter-details/056c493bbd76a918
Bea Malecki,http://ufcstats.com/fighter-details/b60c980f79b87ce8
Megan Anderson,http://ufcstats.com/fighter-details/a0e75f4a13eb73f1
Jordan Griffin,http://ufcstats.com/fighter-details/ebef46976554f975
Spike Carlyle,http://ufcstats.com/fighter-details/be68b375707dcb85
Diego Sanchez,http://ufcstats.com/fighter-details/82e7929bf6c2b689
Brok Weaver,http://ufcstats.com/fighter-details/7c9f96f9a6a5cd50
Ray Borg,http://ufcstats.com/fighter-details/a4de54ea806fb525
John Dodson,http://ufcstats.com/fighter-details/99506df1af6c8b3b
Scott Holtzman,http://ufcstats.com/fighter-details/df1eb4354d18a906
Domingo Pilarte,http://ufcstats.com/fighter-details/4bf6b225ff6099c4
Bevon Lewis,http://ufcstats.com/fighter-details/899923ff6ab13917
Justine Kish,http://ufcstats.com/fighter-details/928ae2e5b5f7a9ec
Conor McGregor,http://ufcstats.com/fighter-details/f4c49976c75c5ab2
Aleksa Camur,http://ufcstats.com/fighter-details/c2a670b22d2e196f
Marlon Moraes,http://ufcstats.com/fighter-details/fea79f9bc8c68769
Jessica Eye,http://ufcstats.com/fighter-details/f72465a784c1b084
Aspen Ladd,http://ufcstats.com/fighter-details/d4691518d012b9e7
Zabit Magomedsharipov,http://ufcstats.com/fighter-details/87aa9fb63d6b51a1
Anthony Rocco Martin,http://ufcstats.com/fighter-details/5331b25a60417ffb
Shamil Gamzatov,http://ufcstats.com/fighter-details/0d980975001ae3d8
Rustam Khabilov,http://ufcstats.com/fighter-details/9b7694d064a8a0ad
Karl Roberson,http://ufcstats.com/fighter-details/37d5b176d438d2a5
David Zawada,http://ufcstats.com/fighter-details/3bb2dc8e87b10a46
Jorge Masvidal,http://ufcstats.com/fighter-details/47b9e0e7703a4868
Darren Till,http://ufcstats.com/fighter-details/9ce6d5a03af801b7
Kevin Lee,http://ufcstats.com/fighter-details/ee9ebceabfd16fa7
Corey Anderson,http://ufcstats.com/fighter-details/5e4eec08896c9423
Lyman Good,http://ufcstats.com/fighter-details/4e0692ad070976e4
Demian Maia,http://ufcstats.com/fighter-details/427b5953ac8e3a27
Stevie Ray,http://ufcstats.com/fighter-details/31a13532e724ca2b
Raphael Pessoa,http://ufcstats.com/fighter-details/41f90012b86a11bf
Joe Lauzon,http://ufcstats.com/fighter-details/3bad7ef643840f67
Joanna Jedrzejczyk,http://ufcstats.com/fighter-details/3d6749c4267da18f
Dhiego Lima,http://ufcstats.com/fighter-details/e9213f53ddeca978
Yorgan De Castro,http://ufcstats.com/fighter-details/1eff7bc0f815b270
Callan Potter,http://ufcstats.com/fighter-details/8fc9ae9c7527dfcb
Ji Yeon Kim,http://ufcstats.com/fighter-details/a20f234df70f2182
Khalid Taha,http://ufcstats.com/fighter-details/b4537562f88ac582
John Phillips,http://ufcstats.com/fighter-details/e9ac7bfb65c25497
Lina Lansberg,http://ufcstats.com/fighter-details/2eeaefbfc7f9fcff
Jose Quinonez,http://ufcstats.com/fighter-details/36549928f90f1d36
Sergio Pettis,http://ufcstats.com/fighter-details/de75d1c45a39e221
Bethe Correia,http://ufcstats.com/fighter-details/673ea7dcc786b1b3
Todd Duffee,http://ufcstats.com/fighter-details/bda04c573563cc2e
Tristan Connelly,http://ufcstats.com/fighter-details/2ebfbe72ed703925
Misha Cirkunov,http://ufcstats.com/fighter-details/67f272324a030d00
Paul Felder,http://ufcstats.com/fighter-details/e5010b1b94ca5755
Sarah Moras,http://ufcstats.com/fighter-details/539ed332b3078821
Don Madge,http://ufcstats.com/fighter-details/68c7ad953455c73f
Hannah Cifers,http://ufcstats.com/fighter-details/2244d9a2b64b8c3b
Eduardo Garagorri,http://ufcstats.com/fighter-details/7bde387d50829adf
Enrique Barzola,http://ufcstats.com/fighter-details/be0b310a12eb80b4
Rogerio Bontorin,http://ufcstats.com/fighter-details/07a2bdaa0afdd831
Alex Da Silva,http://ufcstats.com/fighter-details/c3ded6f7155f9ea4
Claudio Silva,http://ufcstats.com/fighter-details/6f7c616b98e18c29
Miranda Granger,http://ufcstats.com/fighter-details/7559395ad833c074
Cristiane Justino,http://ufcstats.com/fighter-details/634bb0de2eb043b4
Erik Koch,http://ufcstats.com/fighter-details/99bd87a300079ed9
Walt Harris,http://ufcstats.com/fighter-details/03f982ca3735070c
Klidson Abreu,http://ufcstats.com/fighter-details/7279654c7674cd24
Urijah Faber,http://ufcstats.com/fighter-details/78114b7199cef90c
Brianna Fortino,http://ufcstats.com/fighter-details/b53c46f613f6f248
Benito Lopez,http://ufcstats.com/fighter-details/773f7feacf96153e
Chance Rencountre,http://ufcstats.com/fighter-details/1ddb480b601cefb1
Joseph Benavidez,http://ufcstats.com/fighter-details/80eacd4da0617c57
Tony Ferguson,http://ufcstats.com/fighter-details/22a92d7f62195791
Eddie Wineland,http://ufcstats.com/fighter-details/fc9a9559a05f2704
Daniel Teymur,http://ufcstats.com/fighter-details/fbf0537e420e698e
Frank Camacho,http://ufcstats.com/fighter-details/764342d39cdaa54a
Davi Ramos,http://ufcstats.com/fighter-details/0052de90691d4a93
Desmond Green,http://ufcstats.com/fighter-details/f046d724d2a84ac5
Laureano Staropoli,http://ufcstats.com/fighter-details/a12a8314adc1c1c9
Nordine Taleb,http://ufcstats.com/fighter-details/49858bf46dabf6fb
Matt Sayles,http://ufcstats.com/fighter-details/5b8ba8f5512893b1
Arjan Bhullar,http://ufcstats.com/fighter-details/7e511f8d842a109d
Cole Smith,http://ufcstats.com/fighter-details/56709e66f1c6008f
Sultan Aliev,http://ufcstats.com/fighter-details/e70de1859b7ee78e
Alexander Yakovlev,http://ufcstats.com/fighter-details/d06f8869449ba7bd
Shamil Abdurakhimov,http://ufcstats.com/fighter-details/2f5cbecbbe18bac4
Magomed Mustafaev,http://ufcstats.com/fighter-details/31d7446b184e3305
Poliana Botelho,http://ufcstats.com/fighter-details/5c126c6aac3ef364
Brandon Davis,http://ufcstats.com/fighter-details/cc351e408bbb7d43
Kevin Aguilar,http://ufcstats.com/fighter-details/cf946e03ba2e7666
Eric Nolan,http://ufcstats.com/fighter-details/64b12fe31be7560c
Theodor Berggren,http://ufcstats.com/fighter-details/feef5f8f5629e5e7
Jefferson Nascimento,http://ufcstats.com/fighter-details/4b85abc5abbe657c
Leon Shahbazyan,http://ufcstats.com/fighter-details/9eed2bcc9e0b92af
Otari Tanzilovi,http://ufcstats.com/fighter-details/b9124c308671e303
Yuneisy Duben,http://ufcstats.com/fighter-details/c3d2b9bcb4cead6b
YiSak Lee,http://ufcstats.com/fighter-details/e6666480a830f764
Ding Meng,http://ufcstats.com/fighter-details/e0664abaa023fd6f
Xiong Jingnan,http://ufcstats.com/fighter-details/2cdb479a0ef0ee1d
Zhu Kangjie,http://ufcstats.com/fighter-details/6f4ec5aa3eced219
Christian Edwards,http://ufcstats.com/fighter-details/f5d82eccdea4e2dd
Artur Minev,http://ufcstats.com/fighter-details/20d37922ba85e6fc
Jeremy Stephens,http://ufcstats.com/fighter-details/18968f97ad34f15c
Ollie Schmid,http://ufcstats.com/fighter-details/b701f095e6ccb149
Kevin Christian,http://ufcstats.com/fighter-details/7e9b36a9847db116
Ben Johnston,http://ufcstats.com/fighter-details/3261aa79bf6caa64
Adrian Luna Martinetti,http://ufcstats.com/fighter-details/e3b30b573e7f0d19
Marcus Buchecha,http://ufcstats.com/fighter-details/095854a135e6db55
Lucas Brennan,http://ufcstats.com/fighter-details/33a8708747b7f943
Mandel Nallo,http://ufcstats.com/fighter-details/8f4528c10bd34fab
Julien Leblanc,http://ufcstats.com/fighter-details/cd0dfd9846bd03b9
Mark Vologdin,http://ufcstats.com/fighter-details/0e6b611451a9a7d8
Jamie Siraj,http://ufcstats.com/fighter-details/e6679e38e7fab7a8
Manolo Zecchini,http://ufcstats.com/fighter-details/fd7ab338e4953644
Robert Ruchala,http://ufcstats.com/fighter-details/92aed9d16794f42b
Stewart Nicoll,http://ufcstats.com/fighter-details/2bd98ab77a8daa75
Hailey Cowan,http://ufcstats.com/fighter-details/3c26c420584d912d
Dakota Hope,http://ufcstats.com/fighter-details/6142edbd477d20c9
Kurtis Campbell,http://ufcstats.com/fighter-details/9d51798e61f2e0c7
Losene Keita,http://ufcstats.com/fighter-details/5b43d68174b6e2ab
Felipe Franco,http://ufcstats.com/fighter-details/e564146b9cf6dbef
Antonio Trocoli,http://ufcstats.com/fighter-details/6d48a2df51749d91
Shem Rock,http://ufcstats.com/fighter-details/52b6bf4528130e86
Ravena Oliveira,http://ufcstats.com/fighter-details/4948e412fa6ab67d
Harry Hardwick,http://ufcstats.com/fighter-details/2dbc60c52de126d8
Rafael Tobias,http://ufcstats.com/fighter-details/d6a8edb7410223a0
Luke Fernandez,http://ufcstats.com/fighter-details/d62e280d0f7b6d6f
Angel Pacheco,http://ufcstats.com/fighter-details/07797f10b9569cfc
Jose Daniel Medina,http://ufcstats.com/fighter-details/baa9be02c3e3e038
Kris Moutinho,http://ufcstats.com/fighter-details/9c27f3217891f3f0
Erik Silva,http://ufcstats.com/fighter-details/21b813b919776d90
Josiah Harrell,http://ufcstats.com/fighter-details/e5864a42c80294f6
Alibi Idiris,http://ufcstats.com/fighter-details/30cad5a751adcb48
Gianni Vazquez,http://ufcstats.com/fighter-details/51ec9dc3b4964f19
Sangwook Kim,http://ufcstats.com/fighter-details/a264d4e9a4d6bfe4
Sebastian Szalay,http://ufcstats.com/fighter-details/f201f21cf2c79eb2
Sulangrangbo,http://ufcstats.com/fighter-details/1dd1a3aacde66f72
Isaac Thomson,http://ufcstats.com/fighter-details/5d8006587d6a6711
Sean Sharaf,http://ufcstats.com/fighter-details/0f3a990526c5e706
Allen Frye Jr.,http://ufcstats.com/fighter-details/73a78713bd899f4c
Saygid Izagakhmaev,http://ufcstats.com/fighter-details/de26d906f2874dd4
Rafael Cerqueira,http://ufcstats.com/fighter-details/09a4447655fd4b7b
Marek Bujlo,http://ufcstats.com/fighter-details/ac0874309da489b9
Max Gimenis,http://ufcstats.com/fighter-details/6a311920edd73c85
Daniel Frunza,http://ufcstats.com/fighter-details/7cec3c4a5e7b6d68
Kyle Prepolec,http://ufcstats.com/fighter-details/873626e5547b5235
Saimon Oliveira,http://ufcstats.com/fighter-details/72ea1984c52019b5
Tre'ston Vines,http://ufcstats.com/fighter-details/563a1d42bb0e3cef
Patchy Mix,http://ufcstats.com/fighter-details/2cfba6c837c03ed0
Brogan Walker,http://ufcstats.com/fighter-details/4333a8e70a672eb7
Rolando Bedoya,http://ufcstats.com/fighter-details/40a456a25d52ee65
Josias Musasa,http://ufcstats.com/fighter-details/723b64c0e9a8f348
Elisha Ellison,http://ufcstats.com/fighter-details/87e4a3a5080ee7ce
Rodrigo Sezinando,http://ufcstats.com/fighter-details/c06d6b18862f9a53
Kiefer Crosbie,http://ufcstats.com/fighter-details/4729c93ba705a3bf
Terrance Saeteurn,http://ufcstats.com/fighter-details/a78f7a9135eb6249
Nick Klein,http://ufcstats.com/fighter-details/7eaa5e31c2dd86aa
Mohammad Yahya,http://ufcstats.com/fighter-details/3753714927f18437
Mitch Ramirez,http://ufcstats.com/fighter-details/e99eb0ef25885de5
Alvin Hines,http://ufcstats.com/fighter-details/ab2a4b5e04dc5fe9
Mark Choinski,http://ufcstats.com/fighter-details/001eb2ab0f30e7ea
Rayanne dos Santos,http://ufcstats.com/fighter-details/02bb48869eb7ac8f
Connor Matthews,http://ufcstats.com/fighter-details/36e78278a77006d4
Roberto Romero,http://ufcstats.com/fighter-details/15ea371202eb25e1
Cortavious Romious,http://ufcstats.com/fighter-details/8173f134396cb971
Istela Nunes,http://ufcstats.com/fighter-details/efc67b07eed39794
Pedro Falcao,http://ufcstats.com/fighter-details/f7be1db194e03d7e
Jordan Vucenic,http://ufcstats.com/fighter-details/6d38e41efa47a72d
AJ Cunningham,http://ufcstats.com/fighter-details/d1053e55f00e53fe
Dylan Budka,http://ufcstats.com/fighter-details/a817e238b2747404
Kron Gracie,http://ufcstats.com/fighter-details/242d36d241b43c12
Baergeng Jieleyisi,http://ufcstats.com/fighter-details/8677e67a75d65b8e
Kiru Sahota,http://ufcstats.com/fighter-details/296a120cb880477b
Feng Xiaocan,http://ufcstats.com/fighter-details/c940b42df95bbd28
James Llontop,http://ufcstats.com/fighter-details/93b2b7caa457cbea
Zachary Scroggin,http://ufcstats.com/fighter-details/03dee485905dbc9f
Caio Machado,http://ufcstats.com/fighter-details/89839250eb25c9c1
Brendon Marotte,http://ufcstats.com/fighter-details/d7fe8c6b7d2872e5
Zygimantas Ramaska,http://ufcstats.com/fighter-details/641ca2c2ed91b93c
Alex Reyes,http://ufcstats.com/fighter-details/dc07493a87dc0a6e
Charalampos Grigoriou,http://ufcstats.com/fighter-details/68b8ebdfce9dbb61
Kaynan Kruschewsky,http://ufcstats.com/fighter-details/ca36633b80be4a78
Yanis Ghemmouri,http://ufcstats.com/fighter-details/eb70e786bbdf1d16
Jesse Butler,http://ufcstats.com/fighter-details/a75a48bfe776b2c2
Vinicius Salvador,http://ufcstats.com/fighter-details/65cdf4ec31143d86
Victor Martinez,http://ufcstats.com/fighter-details/3e708ce33b6b18e6
Michal Figlak,http://ufcstats.com/fighter-details/b4c57a8c2b773e82
Marnic Mann,http://ufcstats.com/fighter-details/b6203e0492a9336c
Liang Na,http://ufcstats.com/fighter-details/ec0dcceace7d25a3
Anton Turkalj,http://ufcstats.com/fighter-details/82529ce93cd9a2cf
Luis Pajuelo,http://ufcstats.com/fighter-details/e530df53922f413e
Igor Severino,http://ufcstats.com/fighter-details/6ad8e4296f7522d9
Mateus Mendonca,http://ufcstats.com/fighter-details/48812daf291a4e23
Daniel Lacerda,http://ufcstats.com/fighter-details/31bb0772f21cabd8
Denys Bondar,http://ufcstats.com/fighter-details/2526be54e6a0e62a
Val Woodburn,http://ufcstats.com/fighter-details/7a47e068f8017019
Fernie Garcia,http://ufcstats.com/fighter-details/9e92e1ca498d7244
Landon Quinones,http://ufcstats.com/fighter-details/267f4a6568abe245
Shannon Ross,http://ufcstats.com/fighter-details/51c655162e462ceb
Nick Aguirre,http://ufcstats.com/fighter-details/0978385b2bd9ef9b
Abu Azaitar,http://ufcstats.com/fighter-details/46d0a888d87d91ac
Terrence Mitchell,http://ufcstats.com/fighter-details/f3ca6908f78efebe
Blood Diamond,http://ufcstats.com/fighter-details/9edf2c9082cc2cd8
Shane Young,http://ufcstats.com/fighter-details/4cd8b03aee1d0138
Zarah Fairn,http://ufcstats.com/fighter-details/862b0b3375aa4b6e
Yusaku Kinoshita,http://ufcstats.com/fighter-details/21b5c82c1b89dab1
JP Buys,http://ufcstats.com/fighter-details/0b362247806341e5
Genaro Valdez,http://ufcstats.com/fighter-details/cda1099995b46cc2
Carl Deaton,http://ufcstats.com/fighter-details/914a897455693650
Ashlee Evans-Smith,http://ufcstats.com/fighter-details/fc6e681bf6658faf
Nick Fiore,http://ufcstats.com/fighter-details/036e96c1c12b8a59
Braxton Smith,http://ufcstats.com/fighter-details/eaa9402e5a7990ad
Aaron Phillips,http://ufcstats.com/fighter-details/34c2b3656f88f7ef
Erick Gonzalez,http://ufcstats.com/fighter-details/a2ccf35a88346a91
Khusein Askhabov,http://ufcstats.com/fighter-details/5c10da56d712ac9c
Juancamilo Ronderos,http://ufcstats.com/fighter-details/4a043165cf47cab2
Don Shainis,http://ufcstats.com/fighter-details/da4628f173337902
SeungGuk Choi,http://ufcstats.com/fighter-details/adccbc19b22e19af
Jay Perrin,http://ufcstats.com/fighter-details/01fed6f61ebea01f
Steven Koslow,http://ufcstats.com/fighter-details/84512339473dd300
Marcelo Rojo,http://ufcstats.com/fighter-details/2804ce8dadab5770
Kevin Natividad,http://ufcstats.com/fighter-details/0c258d1d8e16e5f1
Liudvik Sholinian,http://ufcstats.com/fighter-details/1a54231796e24a3f
Carlos Candelario,http://ufcstats.com/fighter-details/760a55d5b6098cbe
Ramona Pascual,http://ufcstats.com/fighter-details/3eb4dc9a7d4ac906
Carlos Mota,http://ufcstats.com/fighter-details/b15862fcd6ded451
